android.support.design.widget.TabLayout;obj\Release\90\res\layout\tabs.xml
android.support.v7.widget.Toolbar;obj\Release\90\res\layout\toolbar.xml
bitmap;obj\Release\90\res\drawable\splash_screen.xml
color;obj\Release\90\res\drawable\splash_screen.xml
color;obj\Release\90\res\values\colors.xml
color;obj\Release\90\res\values-v21\colors.xml
item;obj\Release\90\res\drawable\splash_screen.xml
item;obj\Release\90\res\values\styles.xml
item;obj\Release\90\res\values-v21\styles.xml
layer-list;obj\Release\90\res\drawable\splash_screen.xml
resources;obj\Release\90\res\values\colors.xml
resources;obj\Release\90\res\values\styles.xml
resources;obj\Release\90\res\values-v21\colors.xml
resources;obj\Release\90\res\values-v21\styles.xml
resources;W:\Community\Repos\FancyToDoList\src\Base\TODO-List\FancyTodoList\FancyTodoList.Droid\obj\Release\90\lp\0\jl\res\values\strings.xml
resources;W:\Community\Repos\FancyToDoList\src\Base\TODO-List\FancyTodoList\FancyTodoList.Droid\obj\Release\90\lp\6\jl\res\values\strings.xml
string;W:\Community\Repos\FancyToDoList\src\Base\TODO-List\FancyTodoList\FancyTodoList.Droid\obj\Release\90\lp\0\jl\res\values\strings.xml
string;W:\Community\Repos\FancyToDoList\src\Base\TODO-List\FancyTodoList\FancyTodoList.Droid\obj\Release\90\lp\6\jl\res\values\strings.xml
style;obj\Release\90\res\values\styles.xml
style;obj\Release\90\res\values-v21\styles.xml
